2026-04-04 08:57:18,622 - INFO - 🦞🦀🦐 PinchBench - OpenClaw Benchmarking

░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░
▒  ▒▒▒▒  ▒▒▒▒▒  ▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒
▓       ▓▓▓▓▓▓  ▓▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓▓       ▓▓▓      ▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓
█  ███████████  █████  ██    ██  ████  ██  ████  ██  ████  ██  ████████  ██    ██  ████  ██  ████  █
█  ████████        ██  ███   ███      ███  ████  ██       ███        ██  ███   ███      ███  ████  █

                                                           @%@%%@                       
                                             %*+#++#@   %+-=-....=@                     
                                    @@%%%##%--+.....:# @=-=.:-.:-.=                     
                  #%###%##++=---------+#==+-:+.+%++%==-+:-=-#####+.@                    
            %+----------------------*%%@@@%-:=:#####+-=+--=.+####.-+=#@                 
            %+====+*##+=====--------------=--=.-###+.=++##=-..+=.:+--=@                 
            %+================+*##*+++++**+==+=.....==----=*=---+----=@                 
            #+========================--------=#=-==-----------------=@                 
            #+========================-------------------------------=@                 
            **========================---------------------------++--+@                 
            @%*+======================------++--=#+--------------==-=#@                 
            @%%%%%###*+===============------#%--=#+--------=++++#%%###%%@               
             @@@%@%%%%%%@%###+========------==--=+**+*#%%#######%%%%%%%%%%%@            
             @@%%@@@%%@@@%%%%%%%%%####+++**#%%########%%%%%%@@%%@  @@@@###%%@@          
            @@%#%@@%%@@@@%%@@@@@@%%%%%#####%%%%%%@@@@@@@@%%@@%%#%     @@%%#####%@       
            @%#%%@%##@ @%#%@  @@%%@@@%%%%@@     @@@ @%@ @@%@@@%#%     @@%#######%@      
            @%%@@%##%@@%##%@ @@%#% @@%#%%@@         @@  @%%@ @%%@     @@%########%@     
            @@%%@@%%@ @%##%@ @%###@ @@%#####%@@@@       @@  @%%@      @%%#%#######%     
             @%%@%#%@ @@%%@  @%###@  @@%###%######%%##%%@   @@@       @%#%@%######%     
              @@ @%%@  @%%@  @@%%@    @@%%%########%######%@          @%%%@@#####%@     
                  @@@  @@%%@  @%#%      @@%#########@@@@@@%%@         @@%@ %####%@      
                        @@%@   @%#@       @%###########@@@@%@             @%##%@        
                                @%%        @%%##############%@            @@            
                                            @@%%%########%@@                            
                                               @@@%%%%%@@@                              
                                                                                        
                                                                                        
                                                                                        

2026-04-04 08:57:18,623 - INFO - 🦞🦀🦐 Starting PinchBench 🦐🦀🦞
2026-04-04 08:57:23,626 - INFO - 🔧 Initializing BenchmarkRunner...
2026-04-04 08:57:23,626 - INFO - Initialized TaskLoader with directory: /root/workspace/skill/tasks
2026-04-04 08:57:23,626 - INFO - Initialized BenchmarkRunner
2026-04-04 08:57:23,626 - INFO - 📂 Loading tasks from directory...
2026-04-04 08:57:23,626 - INFO - Loading tasks...
2026-04-04 08:57:23,628 - INFO - Found 208 task files
2026-04-04 08:57:23,629 - INFO - Successfully loaded task: task_advancedif_00
2026-04-04 08:57:23,629 - INFO - Successfully loaded task: task_advancedif_01
2026-04-04 08:57:23,630 - INFO - Successfully loaded task: task_advancedif_02
2026-04-04 08:57:23,630 - INFO - Successfully loaded task: task_advancedif_03
2026-04-04 08:57:23,631 - INFO - Successfully loaded task: task_advancedif_04
2026-04-04 08:57:23,631 - INFO - Successfully loaded task: task_advancedif_05
2026-04-04 08:57:23,632 - INFO - Successfully loaded task: task_advancedif_06
2026-04-04 08:57:23,632 - INFO - Successfully loaded task: task_advancedif_07
2026-04-04 08:57:23,633 - INFO - Successfully loaded task: task_advancedif_08
2026-04-04 08:57:23,633 - INFO - Successfully loaded task: task_advancedif_09
2026-04-04 08:57:23,634 - INFO - Successfully loaded task: task_bamboogle_00
2026-04-04 08:57:23,634 - INFO - Successfully loaded task: task_bamboogle_01
2026-04-04 08:57:23,635 - INFO - Successfully loaded task: task_bamboogle_02
2026-04-04 08:57:23,636 - INFO - Successfully loaded task: task_bamboogle_03
2026-04-04 08:57:23,636 - INFO - Successfully loaded task: task_bamboogle_04
2026-04-04 08:57:23,637 - INFO - Successfully loaded task: task_bamboogle_05
2026-04-04 08:57:23,638 - INFO - Successfully loaded task: task_bamboogle_06
2026-04-04 08:57:23,638 - INFO - Successfully loaded task: task_bamboogle_07
2026-04-04 08:57:23,639 - INFO - Successfully loaded task: task_bamboogle_08
2026-04-04 08:57:23,640 - INFO - Successfully loaded task: task_bamboogle_09
2026-04-04 08:57:23,640 - INFO - Successfully loaded task: task_charxiv_00
2026-04-04 08:57:23,641 - INFO - Successfully loaded task: task_charxiv_01
2026-04-04 08:57:23,641 - INFO - Successfully loaded task: task_charxiv_02
2026-04-04 08:57:23,642 - INFO - Successfully loaded task: task_charxiv_03
2026-04-04 08:57:23,642 - INFO - Successfully loaded task: task_charxiv_04
2026-04-04 08:57:23,643 - INFO - Successfully loaded task: task_charxiv_05
2026-04-04 08:57:23,643 - INFO - Successfully loaded task: task_charxiv_06
2026-04-04 08:57:23,644 - INFO - Successfully loaded task: task_charxiv_07
2026-04-04 08:57:23,644 - INFO - Successfully loaded task: task_charxiv_08
2026-04-04 08:57:23,645 - INFO - Successfully loaded task: task_charxiv_09
2026-04-04 08:57:23,645 - INFO - Successfully loaded task: task_deepsearchqa_00
2026-04-04 08:57:23,646 - INFO - Successfully loaded task: task_deepsearchqa_01
2026-04-04 08:57:23,647 - INFO - Successfully loaded task: task_deepsearchqa_02
2026-04-04 08:57:23,648 - INFO - Successfully loaded task: task_deepsearchqa_03
2026-04-04 08:57:23,648 - INFO - Successfully loaded task: task_deepsearchqa_04
2026-04-04 08:57:23,649 - INFO - Successfully loaded task: task_deepsearchqa_05
2026-04-04 08:57:23,650 - INFO - Successfully loaded task: task_deepsearchqa_06
2026-04-04 08:57:23,651 - INFO - Successfully loaded task: task_deepsearchqa_07
2026-04-04 08:57:23,651 - INFO - Successfully loaded task: task_deepsearchqa_08
2026-04-04 08:57:23,652 - INFO - Successfully loaded task: task_deepsearchqa_09
2026-04-04 08:57:23,653 - INFO - Successfully loaded task: task_finqa_00
2026-04-04 08:57:23,654 - INFO - Successfully loaded task: task_finqa_01
2026-04-04 08:57:23,655 - INFO - Successfully loaded task: task_finqa_02
2026-04-04 08:57:23,656 - INFO - Successfully loaded task: task_finqa_03
2026-04-04 08:57:23,657 - INFO - Successfully loaded task: task_finqa_04
2026-04-04 08:57:23,658 - INFO - Successfully loaded task: task_finqa_05
2026-04-04 08:57:23,659 - INFO - Successfully loaded task: task_finqa_06
2026-04-04 08:57:23,660 - INFO - Successfully loaded task: task_finqa_07
2026-04-04 08:57:23,661 - INFO - Successfully loaded task: task_finqa_08
2026-04-04 08:57:23,662 - INFO - Successfully loaded task: task_finqa_09
2026-04-04 08:57:23,663 - INFO - Successfully loaded task: task_gpqa_00
2026-04-04 08:57:23,664 - INFO - Successfully loaded task: task_gpqa_01
2026-04-04 08:57:23,666 - INFO - Successfully loaded task: task_gpqa_02
2026-04-04 08:57:23,670 - INFO - Successfully loaded task: task_gpqa_03
2026-04-04 08:57:23,673 - INFO - Successfully loaded task: task_gpqa_04
2026-04-04 08:57:23,675 - INFO - Successfully loaded task: task_gpqa_05
2026-04-04 08:57:23,676 - INFO - Successfully loaded task: task_gpqa_06
2026-04-04 08:57:23,677 - INFO - Successfully loaded task: task_gpqa_07
2026-04-04 08:57:23,678 - INFO - Successfully loaded task: task_gpqa_08
2026-04-04 08:57:23,679 - INFO - Successfully loaded task: task_gpqa_09
2026-04-04 08:57:23,680 - INFO - Successfully loaded task: task_hle_00
2026-04-04 08:57:23,681 - INFO - Successfully loaded task: task_hle_01
2026-04-04 08:57:23,682 - INFO - Successfully loaded task: task_hle_02
2026-04-04 08:57:23,682 - INFO - Successfully loaded task: task_hle_03
2026-04-04 08:57:23,683 - INFO - Successfully loaded task: task_hle_04
2026-04-04 08:57:23,684 - INFO - Successfully loaded task: task_hle_05
2026-04-04 08:57:23,685 - INFO - Successfully loaded task: task_hle_06
2026-04-04 08:57:23,685 - INFO - Successfully loaded task: task_hle_07
2026-04-04 08:57:23,686 - INFO - Successfully loaded task: task_hle_08
2026-04-04 08:57:23,687 - INFO - Successfully loaded task: task_hle_09
2026-04-04 08:57:23,688 - INFO - Successfully loaded task: task_lexeval_00
2026-04-04 08:57:23,689 - INFO - Successfully loaded task: task_lexeval_01
2026-04-04 08:57:23,691 - INFO - Successfully loaded task: task_lexeval_02
2026-04-04 08:57:23,692 - INFO - Successfully loaded task: task_lexeval_03
2026-04-04 08:57:23,693 - INFO - Successfully loaded task: task_lexeval_04
2026-04-04 08:57:23,694 - INFO - Successfully loaded task: task_lexeval_05
2026-04-04 08:57:23,695 - INFO - Successfully loaded task: task_lexeval_06
2026-04-04 08:57:23,696 - INFO - Successfully loaded task: task_lexeval_07
2026-04-04 08:57:23,697 - INFO - Successfully loaded task: task_lexeval_08
2026-04-04 08:57:23,698 - INFO - Successfully loaded task: task_lexeval_09
2026-04-04 08:57:23,699 - INFO - Successfully loaded task: task_lexeval_10
2026-04-04 08:57:23,700 - INFO - Successfully loaded task: task_lexeval_11
2026-04-04 08:57:23,701 - INFO - Successfully loaded task: task_lexeval_12
2026-04-04 08:57:23,703 - INFO - Successfully loaded task: task_lexeval_13
2026-04-04 08:57:23,704 - INFO - Successfully loaded task: task_lexeval_14
2026-04-04 08:57:23,705 - INFO - Successfully loaded task: task_lexeval_15
2026-04-04 08:57:23,706 - INFO - Successfully loaded task: task_lexeval_16
2026-04-04 08:57:23,707 - INFO - Successfully loaded task: task_lexeval_17
2026-04-04 08:57:23,708 - INFO - Successfully loaded task: task_lexeval_18
2026-04-04 08:57:23,709 - INFO - Successfully loaded task: task_lexeval_19
2026-04-04 08:57:23,711 - INFO - Successfully loaded task: task_logiqa_00
2026-04-04 08:57:23,712 - INFO - Successfully loaded task: task_logiqa_01
2026-04-04 08:57:23,714 - INFO - Successfully loaded task: task_logiqa_02
2026-04-04 08:57:23,716 - INFO - Successfully loaded task: task_logiqa_03
2026-04-04 08:57:23,717 - INFO - Successfully loaded task: task_logiqa_04
2026-04-04 08:57:23,719 - INFO - Successfully loaded task: task_logiqa_05
2026-04-04 08:57:23,721 - INFO - Successfully loaded task: task_logiqa_06
