2026-04-10 09:56:23,275 - INFO - 🦞🦀🦐 PinchBench - OpenClaw Benchmarking

░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░
▒  ▒▒▒▒  ▒▒▒▒▒  ▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒
▓       ▓▓▓▓▓▓  ▓▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓▓       ▓▓▓      ▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓
█  ███████████  █████  ██    ██  ████  ██  ████  ██  ████  ██  ████████  ██    ██  ████  ██  ████  █
█  ████████        ██  ███   ███      ███  ████  ██       ███        ██  ███   ███      ███  ████  █

                                                           @%@%%@                       
                                             %*+#++#@   %+-=-....=@                     
                                    @@%%%##%--+.....:# @=-=.:-.:-.=                     
                  #%###%##++=---------+#==+-:+.+%++%==-+:-=-#####+.@                    
            %+----------------------*%%@@@%-:=:#####+-=+--=.+####.-+=#@                 
            %+====+*##+=====--------------=--=.-###+.=++##=-..+=.:+--=@                 
            %+================+*##*+++++**+==+=.....==----=*=---+----=@                 
            #+========================--------=#=-==-----------------=@                 
            #+========================-------------------------------=@                 
            **========================---------------------------++--+@                 
            @%*+======================------++--=#+--------------==-=#@                 
            @%%%%%###*+===============------#%--=#+--------=++++#%%###%%@               
             @@@%@%%%%%%@%###+========------==--=+**+*#%%#######%%%%%%%%%%%@            
             @@%%@@@%%@@@%%%%%%%%%####+++**#%%########%%%%%%@@%%@  @@@@###%%@@          
            @@%#%@@%%@@@@%%@@@@@@%%%%%#####%%%%%%@@@@@@@@%%@@%%#%     @@%%#####%@       
            @%#%%@%##@ @%#%@  @@%%@@@%%%%@@     @@@ @%@ @@%@@@%#%     @@%#######%@      
            @%%@@%##%@@%##%@ @@%#% @@%#%%@@         @@  @%%@ @%%@     @@%########%@     
            @@%%@@%%@ @%##%@ @%###@ @@%#####%@@@@       @@  @%%@      @%%#%#######%     
             @%%@%#%@ @@%%@  @%###@  @@%###%######%%##%%@   @@@       @%#%@%######%     
              @@ @%%@  @%%@  @@%%@    @@%%%########%######%@          @%%%@@#####%@     
                  @@@  @@%%@  @%#%      @@%#########@@@@@@%%@         @@%@ %####%@      
                        @@%@   @%#@       @%###########@@@@%@             @%##%@        
                                @%%        @%%##############%@            @@            
                                            @@%%%########%@@                            
                                               @@@%%%%%@@@                              
                                                                                        
                                                                                        
                                                                                        

2026-04-10 09:56:23,275 - INFO - 🦞🦀🦐 Starting PinchBench 🦐🦀🦞
2026-04-10 09:56:28,277 - INFO - 🔧 Initializing BenchmarkRunner...
2026-04-10 09:56:28,278 - INFO - Initialized TaskLoader with directory: /root/workspace/skill/tasks
2026-04-10 09:56:28,278 - INFO - Initialized BenchmarkRunner
2026-04-10 09:56:28,278 - INFO - 📂 Loading tasks from directory...
2026-04-10 09:56:28,278 - INFO - Loading tasks...
2026-04-10 09:56:28,279 - INFO - Found 208 task files
2026-04-10 09:56:28,280 - INFO - Successfully loaded task: task_advancedif_00
2026-04-10 09:56:28,281 - INFO - Successfully loaded task: task_advancedif_01
2026-04-10 09:56:28,281 - INFO - Successfully loaded task: task_advancedif_02
2026-04-10 09:56:28,282 - INFO - Successfully loaded task: task_advancedif_03
2026-04-10 09:56:28,282 - INFO - Successfully loaded task: task_advancedif_04
2026-04-10 09:56:28,283 - INFO - Successfully loaded task: task_advancedif_05
2026-04-10 09:56:28,284 - INFO - Successfully loaded task: task_advancedif_06
2026-04-10 09:56:28,284 - INFO - Successfully loaded task: task_advancedif_07
2026-04-10 09:56:28,285 - INFO - Successfully loaded task: task_advancedif_08
2026-04-10 09:56:28,285 - INFO - Successfully loaded task: task_advancedif_09
2026-04-10 09:56:28,286 - INFO - Successfully loaded task: task_bamboogle_00
2026-04-10 09:56:28,286 - INFO - Successfully loaded task: task_bamboogle_01
2026-04-10 09:56:28,287 - INFO - Successfully loaded task: task_bamboogle_02
2026-04-10 09:56:28,288 - INFO - Successfully loaded task: task_bamboogle_03
2026-04-10 09:56:28,288 - INFO - Successfully loaded task: task_bamboogle_04
2026-04-10 09:56:28,289 - INFO - Successfully loaded task: task_bamboogle_05
2026-04-10 09:56:28,290 - INFO - Successfully loaded task: task_bamboogle_06
2026-04-10 09:56:28,290 - INFO - Successfully loaded task: task_bamboogle_07
2026-04-10 09:56:28,291 - INFO - Successfully loaded task: task_bamboogle_08
2026-04-10 09:56:28,292 - INFO - Successfully loaded task: task_bamboogle_09
2026-04-10 09:56:28,292 - INFO - Successfully loaded task: task_charxiv_00
2026-04-10 09:56:28,293 - INFO - Successfully loaded task: task_charxiv_01
2026-04-10 09:56:28,293 - INFO - Successfully loaded task: task_charxiv_02
2026-04-10 09:56:28,294 - INFO - Successfully loaded task: task_charxiv_03
2026-04-10 09:56:28,294 - INFO - Successfully loaded task: task_charxiv_04
2026-04-10 09:56:28,295 - INFO - Successfully loaded task: task_charxiv_05
2026-04-10 09:56:28,295 - INFO - Successfully loaded task: task_charxiv_06
2026-04-10 09:56:28,296 - INFO - Successfully loaded task: task_charxiv_07
2026-04-10 09:56:28,296 - INFO - Successfully loaded task: task_charxiv_08
2026-04-10 09:56:28,296 - INFO - Successfully loaded task: task_charxiv_09
2026-04-10 09:56:28,297 - INFO - Successfully loaded task: task_deepsearchqa_00
