2026-04-08 09:16:59,428 - INFO - 🦞🦀🦐 PinchBench - OpenClaw Benchmarking

░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░
▒  ▒▒▒▒  ▒▒▒▒▒  ▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒
▓       ▓▓▓▓▓▓  ▓▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓▓       ▓▓▓      ▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓
█  ███████████  █████  ██    ██  ████  ██  ████  ██  ████  ██  ████████  ██    ██  ████  ██  ████  █
█  ████████        ██  ███   ███      ███  ████  ██       ███        ██  ███   ███      ███  ████  █

                                                           @%@%%@                       
                                             %*+#++#@   %+-=-....=@                     
                                    @@%%%##%--+.....:# @=-=.:-.:-.=                     
                  #%###%##++=---------+#==+-:+.+%++%==-+:-=-#####+.@                    
            %+----------------------*%%@@@%-:=:#####+-=+--=.+####.-+=#@                 
            %+====+*##+=====--------------=--=.-###+.=++##=-..+=.:+--=@                 
            %+================+*##*+++++**+==+=.....==----=*=---+----=@                 
            #+========================--------=#=-==-----------------=@                 
            #+========================-------------------------------=@                 
            **========================---------------------------++--+@                 
            @%*+======================------++--=#+--------------==-=#@                 
            @%%%%%###*+===============------#%--=#+--------=++++#%%###%%@               
             @@@%@%%%%%%@%###+========------==--=+**+*#%%#######%%%%%%%%%%%@            
             @@%%@@@%%@@@%%%%%%%%%####+++**#%%########%%%%%%@@%%@  @@@@###%%@@          
            @@%#%@@%%@@@@%%@@@@@@%%%%%#####%%%%%%@@@@@@@@%%@@%%#%     @@%%#####%@       
            @%#%%@%##@ @%#%@  @@%%@@@%%%%@@     @@@ @%@ @@%@@@%#%     @@%#######%@      
            @%%@@%##%@@%##%@ @@%#% @@%#%%@@         @@  @%%@ @%%@     @@%########%@     
            @@%%@@%%@ @%##%@ @%###@ @@%#####%@@@@       @@  @%%@      @%%#%#######%     
             @%%@%#%@ @@%%@  @%###@  @@%###%######%%##%%@   @@@       @%#%@%######%     
              @@ @%%@  @%%@  @@%%@    @@%%%########%######%@          @%%%@@#####%@     
                  @@@  @@%%@  @%#%      @@%#########@@@@@@%%@         @@%@ %####%@      
                        @@%@   @%#@       @%###########@@@@%@             @%##%@        
                                @%%        @%%##############%@            @@            
                                            @@%%%########%@@                            
                                               @@@%%%%%@@@                              
                                                                                        
                                                                                        
                                                                                        

2026-04-08 09:16:59,428 - INFO - 🦞🦀🦐 Starting PinchBench 🦐🦀🦞
2026-04-08 09:17:04,431 - INFO - 🔧 Initializing BenchmarkRunner...
2026-04-08 09:17:04,431 - INFO - Initialized TaskLoader with directory: /root/workspace/skill/tasks
2026-04-08 09:17:04,431 - INFO - Initialized BenchmarkRunner
2026-04-08 09:17:04,431 - INFO - 📂 Loading tasks from directory...
2026-04-08 09:17:04,431 - INFO - Loading tasks...
2026-04-08 09:17:04,433 - INFO - Found 208 task files
2026-04-08 09:17:04,434 - INFO - Successfully loaded task: task_advancedif_00
2026-04-08 09:17:04,435 - INFO - Successfully loaded task: task_advancedif_01
2026-04-08 09:17:04,435 - INFO - Successfully loaded task: task_advancedif_02
2026-04-08 09:17:04,436 - INFO - Successfully loaded task: task_advancedif_03
2026-04-08 09:17:04,436 - INFO - Successfully loaded task: task_advancedif_04
2026-04-08 09:17:04,437 - INFO - Successfully loaded task: task_advancedif_05
2026-04-08 09:17:04,439 - INFO - Successfully loaded task: task_advancedif_06
2026-04-08 09:17:04,440 - INFO - Successfully loaded task: task_advancedif_07
2026-04-08 09:17:04,441 - INFO - Successfully loaded task: task_advancedif_08
2026-04-08 09:17:04,442 - INFO - Successfully loaded task: task_advancedif_09
2026-04-08 09:17:04,444 - INFO - Successfully loaded task: task_bamboogle_00
2026-04-08 09:17:04,445 - INFO - Successfully loaded task: task_bamboogle_01
2026-04-08 09:17:04,446 - INFO - Successfully loaded task: task_bamboogle_02
2026-04-08 09:17:04,448 - INFO - Successfully loaded task: task_bamboogle_03
2026-04-08 09:17:04,449 - INFO - Successfully loaded task: task_bamboogle_04
2026-04-08 09:17:04,451 - INFO - Successfully loaded task: task_bamboogle_05
2026-04-08 09:17:04,452 - INFO - Successfully loaded task: task_bamboogle_06
2026-04-08 09:17:04,453 - INFO - Successfully loaded task: task_bamboogle_07
2026-04-08 09:17:04,455 - INFO - Successfully loaded task: task_bamboogle_08
2026-04-08 09:17:04,456 - INFO - Successfully loaded task: task_bamboogle_09
2026-04-08 09:17:04,458 - INFO - Successfully loaded task: task_charxiv_00
2026-04-08 09:17:04,459 - INFO - Successfully loaded task: task_charxiv_01
2026-04-08 09:17:04,460 - INFO - Successfully loaded task: task_charxiv_02
2026-04-08 09:17:04,462 - INFO - Successfully loaded task: task_charxiv_03
2026-04-08 09:17:04,463 - INFO - Successfully loaded task: task_charxiv_04
2026-04-08 09:17:04,464 - INFO - Successfully loaded task: task_charxiv_05
2026-04-08 09:17:04,465 - INFO - Successfully loaded task: task_charxiv_06
2026-04-08 09:17:04,467 - INFO - Successfully loaded task: task_charxiv_07
2026-04-08 09:17:04,468 - INFO - Successfully loaded task: task_charxiv_08
2026-04-08 09:17:04,470 - INFO - Successfully loaded task: task_charxiv_09
2026-04-08 09:17:04,471 - INFO - Successfully loaded task: task_deepsearchqa_00
2026-04-08 09:17:04,473 - INFO - Successfully loaded task: task_deepsearchqa_01
2026-04-08 09:17:04,474 - INFO - Successfully loaded task: task_deepsearchqa_02
2026-04-08 09:17:04,476 - INFO - Successfully loaded task: task_deepsearchqa_03
2026-04-08 09:17:04,477 - INFO - Successfully loaded task: task_deepsearchqa_04
2026-04-08 09:17:04,479 - INFO - Successfully loaded task: task_deepsearchqa_05
2026-04-08 09:17:04,481 - INFO - Successfully loaded task: task_deepsearchqa_06
2026-04-08 09:17:04,482 - INFO - Successfully loaded task: task_deepsearchqa_07
2026-04-08 09:17:04,484 - INFO - Successfully loaded task: task_deepsearchqa_08
2026-04-08 09:17:04,485 - INFO - Successfully loaded task: task_deepsearchqa_09
2026-04-08 09:17:04,487 - INFO - Successfully loaded task: task_finqa_00
2026-04-08 09:17:04,488 - INFO - Successfully loaded task: task_finqa_01
