2026-04-25 13:52:01,907 - INFO - 🦞🦀🦐 PinchBench - OpenClaw Benchmarking

░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░
▒  ▒▒▒▒  ▒▒▒▒▒  ▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒
▓       ▓▓▓▓▓▓  ▓▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓▓       ▓▓▓      ▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓
█  ███████████  █████  ██    ██  ████  ██  ████  ██  ████  ██  ████████  ██    ██  ████  ██  ████  █
█  ████████        ██  ███   ███      ███  ████  ██       ███        ██  ███   ███      ███  ████  █

                                                           @%@%%@                       
                                             %*+#++#@   %+-=-....=@                     
                                    @@%%%##%--+.....:# @=-=.:-.:-.=                     
                  #%###%##++=---------+#==+-:+.+%++%==-+:-=-#####+.@                    
            %+----------------------*%%@@@%-:=:#####+-=+--=.+####.-+=#@                 
            %+====+*##+=====--------------=--=.-###+.=++##=-..+=.:+--=@                 
            %+================+*##*+++++**+==+=.....==----=*=---+----=@                 
            #+========================--------=#=-==-----------------=@                 
            #+========================-------------------------------=@                 
            **========================---------------------------++--+@                 
            @%*+======================------++--=#+--------------==-=#@                 
            @%%%%%###*+===============------#%--=#+--------=++++#%%###%%@               
             @@@%@%%%%%%@%###+========------==--=+**+*#%%#######%%%%%%%%%%%@            
             @@%%@@@%%@@@%%%%%%%%%####+++**#%%########%%%%%%@@%%@  @@@@###%%@@          
            @@%#%@@%%@@@@%%@@@@@@%%%%%#####%%%%%%@@@@@@@@%%@@%%#%     @@%%#####%@       
            @%#%%@%##@ @%#%@  @@%%@@@%%%%@@     @@@ @%@ @@%@@@%#%     @@%#######%@      
            @%%@@%##%@@%##%@ @@%#% @@%#%%@@         @@  @%%@ @%%@     @@%########%@     
            @@%%@@%%@ @%##%@ @%###@ @@%#####%@@@@       @@  @%%@      @%%#%#######%     
             @%%@%#%@ @@%%@  @%###@  @@%###%######%%##%%@   @@@       @%#%@%######%     
              @@ @%%@  @%%@  @@%%@    @@%%%########%######%@          @%%%@@#####%@     
                  @@@  @@%%@  @%#%      @@%#########@@@@@@%%@         @@%@ %####%@      
                        @@%@   @%#@       @%###########@@@@%@             @%##%@        
                                @%%        @%%##############%@            @@            
                                            @@%%%########%@@                            
                                               @@@%%%%%@@@                              
                                                                                        
                                                                                        
                                                                                        

2026-04-25 13:52:01,908 - INFO - 🦞🦀🦐 Starting PinchBench 🦐🦀🦞
2026-04-25 13:52:06,910 - INFO - 🔧 Initializing BenchmarkRunner...
2026-04-25 13:52:06,910 - INFO - Initialized TaskLoader with directory: /root/workspace/skill/tasks
2026-04-25 13:52:06,910 - INFO - Initialized BenchmarkRunner
2026-04-25 13:52:06,910 - INFO - 📂 Loading tasks from directory...
2026-04-25 13:52:06,910 - INFO - Loading tasks...
2026-04-25 13:52:06,912 - INFO - Found 234 task files
2026-04-25 13:52:06,913 - INFO - Successfully loaded task: task_advancedif_00
2026-04-25 13:52:06,914 - INFO - Successfully loaded task: task_advancedif_01
2026-04-25 13:52:06,914 - INFO - Successfully loaded task: task_advancedif_02
2026-04-25 13:52:06,915 - INFO - Successfully loaded task: task_advancedif_03
2026-04-25 13:52:06,916 - INFO - Successfully loaded task: task_advancedif_04
2026-04-25 13:52:06,916 - INFO - Successfully loaded task: task_advancedif_05
2026-04-25 13:52:06,917 - INFO - Successfully loaded task: task_advancedif_06
2026-04-25 13:52:06,917 - INFO - Successfully loaded task: task_advancedif_07
2026-04-25 13:52:06,918 - INFO - Successfully loaded task: task_advancedif_08
2026-04-25 13:52:06,918 - INFO - Successfully loaded task: task_advancedif_09
2026-04-25 13:52:06,919 - INFO - Successfully loaded task: task_agentvista_00
2026-04-25 13:52:06,920 - INFO - Successfully loaded task: task_agentvista_01
2026-04-25 13:52:06,921 - INFO - Successfully loaded task: task_agentvista_02
2026-04-25 13:52:06,922 - INFO - Successfully loaded task: task_agentvista_03
2026-04-25 13:52:06,923 - INFO - Successfully loaded task: task_agentvista_04
2026-04-25 13:52:06,924 - INFO - Successfully loaded task: task_agentvista_05
2026-04-25 13:52:06,924 - INFO - Successfully loaded task: task_agentvista_06
2026-04-25 13:52:06,926 - INFO - Successfully loaded task: task_agentvista_07
2026-04-25 13:52:06,927 - INFO - Successfully loaded task: task_agentvista_08
2026-04-25 13:52:06,928 - INFO - Successfully loaded task: task_agentvista_09
2026-04-25 13:52:06,928 - INFO - Successfully loaded task: task_bamboogle_00
2026-04-25 13:52:06,929 - INFO - Successfully loaded task: task_bamboogle_01
2026-04-25 13:52:06,930 - INFO - Successfully loaded task: task_bamboogle_02
2026-04-25 13:52:06,931 - INFO - Successfully loaded task: task_bamboogle_03
2026-04-25 13:52:06,931 - INFO - Successfully loaded task: task_bamboogle_04
2026-04-25 13:52:06,932 - INFO - Successfully loaded task: task_bamboogle_05
2026-04-25 13:52:06,933 - INFO - Successfully loaded task: task_bamboogle_06
2026-04-25 13:52:06,933 - INFO - Successfully loaded task: task_bamboogle_07
2026-04-25 13:52:06,934 - INFO - Successfully loaded task: task_bamboogle_08
2026-04-25 13:52:06,935 - INFO - Successfully loaded task: task_bamboogle_09
2026-04-25 13:52:06,935 - INFO - Successfully loaded task: task_charxiv_00
2026-04-25 13:52:06,936 - INFO - Successfully loaded task: task_charxiv_01
2026-04-25 13:52:06,936 - INFO - Successfully loaded task: task_charxiv_02
2026-04-25 13:52:06,937 - INFO - Successfully loaded task: task_charxiv_03
2026-04-25 13:52:06,938 - INFO - Successfully loaded task: task_charxiv_04
2026-04-25 13:52:06,938 - INFO - Successfully loaded task: task_charxiv_05
2026-04-25 13:52:06,939 - INFO - Successfully loaded task: task_charxiv_06
2026-04-25 13:52:06,939 - INFO - Successfully loaded task: task_charxiv_07
2026-04-25 13:52:06,940 - INFO - Successfully loaded task: task_charxiv_08
2026-04-25 13:52:06,940 - INFO - Successfully loaded task: task_charxiv_09
2026-04-25 13:52:06,941 - INFO - Successfully loaded task: task_deepsearchqa_00
2026-04-25 13:52:06,942 - INFO - Successfully loaded task: task_deepsearchqa_01
2026-04-25 13:52:06,942 - INFO - Successfully loaded task: task_deepsearchqa_02
2026-04-25 13:52:06,943 - INFO - Successfully loaded task: task_deepsearchqa_03
2026-04-25 13:52:06,944 - INFO - Successfully loaded task: task_deepsearchqa_04
2026-04-25 13:52:06,945 - INFO - Successfully loaded task: task_deepsearchqa_05
2026-04-25 13:52:06,945 - INFO - Successfully loaded task: task_deepsearchqa_06
2026-04-25 13:52:06,946 - INFO - Successfully loaded task: task_deepsearchqa_07
2026-04-25 13:52:06,947 - INFO - Successfully loaded task: task_deepsearchqa_08
2026-04-25 13:52:06,947 - INFO - Successfully loaded task: task_deepsearchqa_09
2026-04-25 13:52:06,948 - INFO - Successfully loaded task: task_finqa_00
2026-04-25 13:52:06,949 - INFO - Successfully loaded task: task_finqa_01
2026-04-25 13:52:06,949 - INFO - Successfully loaded task: task_finqa_02
2026-04-25 13:52:06,950 - INFO - Successfully loaded task: task_finqa_03
2026-04-25 13:52:06,951 - INFO - Successfully loaded task: task_finqa_04
2026-04-25 13:52:06,951 - INFO - Successfully loaded task: task_finqa_05
2026-04-25 13:52:06,952 - INFO - Successfully loaded task: task_finqa_06
2026-04-25 13:52:06,952 - INFO - Successfully loaded task: task_finqa_07
2026-04-25 13:52:06,953 - INFO - Successfully loaded task: task_finqa_08
2026-04-25 13:52:06,954 - INFO - Successfully loaded task: task_finqa_09
2026-04-25 13:52:06,954 - INFO - Successfully loaded task: task_gpqa_00
2026-04-25 13:52:06,955 - INFO - Successfully loaded task: task_gpqa_01
2026-04-25 13:52:06,956 - INFO - Successfully loaded task: task_gpqa_02
2026-04-25 13:52:06,957 - INFO - Successfully loaded task: task_gpqa_03
2026-04-25 13:52:06,958 - INFO - Successfully loaded task: task_gpqa_04
2026-04-25 13:52:06,959 - INFO - Successfully loaded task: task_gpqa_05
2026-04-25 13:52:06,959 - INFO - Successfully loaded task: task_gpqa_06
2026-04-25 13:52:06,960 - INFO - Successfully loaded task: task_gpqa_07
2026-04-25 13:52:06,961 - INFO - Successfully loaded task: task_gpqa_08
2026-04-25 13:52:06,962 - INFO - Successfully loaded task: task_gpqa_09
2026-04-25 13:52:06,962 - INFO - Successfully loaded task: task_hle_00
2026-04-25 13:52:06,963 - INFO - Successfully loaded task: task_hle_01
2026-04-25 13:52:06,964 - INFO - Successfully loaded task: task_hle_02
2026-04-25 13:52:06,964 - INFO - Successfully loaded task: task_hle_03
2026-04-25 13:52:06,965 - INFO - Successfully loaded task: task_hle_04
2026-04-25 13:52:06,965 - INFO - Successfully loaded task: task_hle_05
2026-04-25 13:52:06,965 - INFO - Successfully loaded task: task_hle_06
