2026-04-17 18:04:09,938 - INFO - 🦞🦀🦐 PinchBench - OpenClaw Benchmarking

░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░
▒  ▒▒▒▒  ▒▒▒▒▒  ▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒
▓       ▓▓▓▓▓▓  ▓▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓▓       ▓▓▓      ▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓
█  ███████████  █████  ██    ██  ████  ██  ████  ██  ████  ██  ████████  ██    ██  ████  ██  ████  █
█  ████████        ██  ███   ███      ███  ████  ██       ███        ██  ███   ███      ███  ████  █

                                                           @%@%%@                       
                                             %*+#++#@   %+-=-....=@                     
                                    @@%%%##%--+.....:# @=-=.:-.:-.=                     
                  #%###%##++=---------+#==+-:+.+%++%==-+:-=-#####+.@                    
            %+----------------------*%%@@@%-:=:#####+-=+--=.+####.-+=#@                 
            %+====+*##+=====--------------=--=.-###+.=++##=-..+=.:+--=@                 
            %+================+*##*+++++**+==+=.....==----=*=---+----=@                 
            #+========================--------=#=-==-----------------=@                 
            #+========================-------------------------------=@                 
            **========================---------------------------++--+@                 
            @%*+======================------++--=#+--------------==-=#@                 
            @%%%%%###*+===============------#%--=#+--------=++++#%%###%%@               
             @@@%@%%%%%%@%###+========------==--=+**+*#%%#######%%%%%%%%%%%@            
             @@%%@@@%%@@@%%%%%%%%%####+++**#%%########%%%%%%@@%%@  @@@@###%%@@          
            @@%#%@@%%@@@@%%@@@@@@%%%%%#####%%%%%%@@@@@@@@%%@@%%#%     @@%%#####%@       
            @%#%%@%##@ @%#%@  @@%%@@@%%%%@@     @@@ @%@ @@%@@@%#%     @@%#######%@      
            @%%@@%##%@@%##%@ @@%#% @@%#%%@@         @@  @%%@ @%%@     @@%########%@     
            @@%%@@%%@ @%##%@ @%###@ @@%#####%@@@@       @@  @%%@      @%%#%#######%     
             @%%@%#%@ @@%%@  @%###@  @@%###%######%%##%%@   @@@       @%#%@%######%     
              @@ @%%@  @%%@  @@%%@    @@%%%########%######%@          @%%%@@#####%@     
                  @@@  @@%%@  @%#%      @@%#########@@@@@@%%@         @@%@ %####%@      
                        @@%@   @%#@       @%###########@@@@%@             @%##%@        
                                @%%        @%%##############%@            @@            
                                            @@%%%########%@@                            
                                               @@@%%%%%@@@                              
                                                                                        
                                                                                        
                                                                                        

2026-04-17 18:04:09,938 - INFO - 🦞🦀🦐 Starting PinchBench 🦐🦀🦞
2026-04-17 18:04:14,941 - INFO - 🔧 Initializing BenchmarkRunner...
2026-04-17 18:04:14,941 - INFO - Initialized TaskLoader with directory: /root/workspace/skill/tasks
2026-04-17 18:04:14,941 - INFO - Initialized BenchmarkRunner
2026-04-17 18:04:14,941 - INFO - 📂 Loading tasks from directory...
2026-04-17 18:04:14,941 - INFO - Loading tasks...
2026-04-17 18:04:14,943 - INFO - Found 208 task files
2026-04-17 18:04:14,944 - INFO - Successfully loaded task: task_advancedif_00
2026-04-17 18:04:14,945 - INFO - Successfully loaded task: task_advancedif_01
2026-04-17 18:04:14,945 - INFO - Successfully loaded task: task_advancedif_02
2026-04-17 18:04:14,946 - INFO - Successfully loaded task: task_advancedif_03
2026-04-17 18:04:14,946 - INFO - Successfully loaded task: task_advancedif_04
2026-04-17 18:04:14,947 - INFO - Successfully loaded task: task_advancedif_05
2026-04-17 18:04:14,947 - INFO - Successfully loaded task: task_advancedif_06
2026-04-17 18:04:14,948 - INFO - Successfully loaded task: task_advancedif_07
2026-04-17 18:04:14,948 - INFO - Successfully loaded task: task_advancedif_08
2026-04-17 18:04:14,949 - INFO - Successfully loaded task: task_advancedif_09
2026-04-17 18:04:14,949 - INFO - Successfully loaded task: task_bamboogle_00
2026-04-17 18:04:14,950 - INFO - Successfully loaded task: task_bamboogle_01
2026-04-17 18:04:14,951 - INFO - Successfully loaded task: task_bamboogle_02
2026-04-17 18:04:14,951 - INFO - Successfully loaded task: task_bamboogle_03
2026-04-17 18:04:14,952 - INFO - Successfully loaded task: task_bamboogle_04
2026-04-17 18:04:14,953 - INFO - Successfully loaded task: task_bamboogle_05
2026-04-17 18:04:14,953 - INFO - Successfully loaded task: task_bamboogle_06
2026-04-17 18:04:14,954 - INFO - Successfully loaded task: task_bamboogle_07
2026-04-17 18:04:14,955 - INFO - Successfully loaded task: task_bamboogle_08
2026-04-17 18:04:14,955 - INFO - Successfully loaded task: task_bamboogle_09
2026-04-17 18:04:14,956 - INFO - Successfully loaded task: task_charxiv_00
2026-04-17 18:04:14,956 - INFO - Successfully loaded task: task_charxiv_01
2026-04-17 18:04:14,957 - INFO - Successfully loaded task: task_charxiv_02
2026-04-17 18:04:14,957 - INFO - Successfully loaded task: task_charxiv_03
2026-04-17 18:04:14,958 - INFO - Successfully loaded task: task_charxiv_04
2026-04-17 18:04:14,958 - INFO - Successfully loaded task: task_charxiv_05
2026-04-17 18:04:14,959 - INFO - Successfully loaded task: task_charxiv_06
2026-04-17 18:04:14,959 - INFO - Successfully loaded task: task_charxiv_07
2026-04-17 18:04:14,960 - INFO - Successfully loaded task: task_charxiv_08
2026-04-17 18:04:14,960 - INFO - Successfully loaded task: task_charxiv_09
2026-04-17 18:04:14,961 - INFO - Successfully loaded task: task_deepsearchqa_00
2026-04-17 18:04:14,962 - INFO - Successfully loaded task: task_deepsearchqa_01
2026-04-17 18:04:14,962 - INFO - Successfully loaded task: task_deepsearchqa_02
2026-04-17 18:04:14,963 - INFO - Successfully loaded task: task_deepsearchqa_03
2026-04-17 18:04:14,964 - INFO - Successfully loaded task: task_deepsearchqa_04
2026-04-17 18:04:14,965 - INFO - Successfully loaded task: task_deepsearchqa_05
2026-04-17 18:04:14,965 - INFO - Successfully loaded task: task_deepsearchqa_06
2026-04-17 18:04:14,966 - INFO - Successfully loaded task: task_deepsearchqa_07
2026-04-17 18:04:14,967 - INFO - Successfully loaded task: task_deepsearchqa_08
2026-04-17 18:04:14,967 - INFO - Successfully loaded task: task_deepsearchqa_09
2026-04-17 18:04:14,968 - INFO - Successfully loaded task: task_finqa_00
2026-04-17 18:04:14,968 - INFO - Successfully loaded task: task_finqa_01
2026-04-17 18:04:14,969 - INFO - Successfully loaded task: task_finqa_02
2026-04-17 18:04:14,970 - INFO - Successfully loaded task: task_finqa_03
2026-04-17 18:04:14,970 - INFO - Successfully loaded task: task_finqa_04
2026-04-17 18:04:14,971 - INFO - Successfully loaded task: task_finqa_05
2026-04-17 18:04:14,971 - INFO - Successfully loaded task: task_finqa_06
2026-04-17 18:04:14,972 - INFO - Successfully loaded task: task_finqa_07
2026-04-17 18:04:14,973 - INFO - Successfully loaded task: task_finqa_08
2026-04-17 18:04:14,973 - INFO - Successfully loaded task: task_finqa_09
2026-04-17 18:04:14,974 - INFO - Successfully loaded task: task_gpqa_00
2026-04-17 18:04:14,975 - INFO - Successfully loaded task: task_gpqa_01
2026-04-17 18:04:14,976 - INFO - Successfully loaded task: task_gpqa_02
2026-04-17 18:04:14,977 - INFO - Successfully loaded task: task_gpqa_03
2026-04-17 18:04:14,978 - INFO - Successfully loaded task: task_gpqa_04
2026-04-17 18:04:14,978 - INFO - Successfully loaded task: task_gpqa_05
2026-04-17 18:04:14,979 - INFO - Successfully loaded task: task_gpqa_06
2026-04-17 18:04:14,980 - INFO - Successfully loaded task: task_gpqa_07
2026-04-17 18:04:14,981 - INFO - Successfully loaded task: task_gpqa_08
2026-04-17 18:04:14,982 - INFO - Successfully loaded task: task_gpqa_09
2026-04-17 18:04:14,982 - INFO - Successfully loaded task: task_hle_00
2026-04-17 18:04:14,983 - INFO - Successfully loaded task: task_hle_01
2026-04-17 18:04:14,983 - INFO - Successfully loaded task: task_hle_02
2026-04-17 18:04:14,984 - INFO - Successfully loaded task: task_hle_03
2026-04-17 18:04:14,984 - INFO - Successfully loaded task: task_hle_04
2026-04-17 18:04:14,985 - INFO - Successfully loaded task: task_hle_05
2026-04-17 18:04:14,985 - INFO - Successfully loaded task: task_hle_06
2026-04-17 18:04:14,986 - INFO - Successfully loaded task: task_hle_07
2026-04-17 18:04:14,986 - INFO - Successfully loaded task: task_hle_08
2026-04-17 18:04:14,987 - INFO - Successfully loaded task: task_hle_09
2026-04-17 18:04:14,987 - INFO - Successfully loaded task: task_lexeval_00
2026-04-17 18:04:14,988 - INFO - Successfully loaded task: task_lexeval_01
2026-04-17 18:04:14,989 - INFO - Successfully loaded task: task_lexeval_02
2026-04-17 18:04:14,990 - INFO - Successfully loaded task: task_lexeval_03
2026-04-17 18:04:14,991 - INFO - Successfully loaded task: task_lexeval_04
2026-04-17 18:04:14,991 - INFO - Successfully loaded task: task_lexeval_05
2026-04-17 18:04:14,992 - INFO - Successfully loaded task: task_lexeval_06
2026-04-17 18:04:14,993 - INFO - Successfully loaded task: task_lexeval_07
2026-04-17 18:04:14,994 - INFO - Successfully loaded task: task_lexeval_08
2026-04-17 18:04:14,995 - INFO - Successfully loaded task: task_lexeval_09
2026-04-17 18:04:14,995 - INFO - Successfully loaded task: task_lexeval_10
2026-04-17 18:04:14,996 - INFO - Successfully loaded task: task_lexeval_11
2026-04-17 18:04:14,997 - INFO - Successfully loaded task: task_lexeval_12
2026-04-17 18:04:14,998 - INFO - Successfully loaded task: task_lexeval_13
2026-04-17 18:04:14,998 - INFO - Successfully loaded task: task_lexeval_14
