2026-04-04 08:57:18,652 - INFO - 🦞🦀🦐 PinchBench - OpenClaw Benchmarking

░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░
▒  ▒▒▒▒  ▒▒▒▒▒  ▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒
▓       ▓▓▓▓▓▓  ▓▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓▓       ▓▓▓      ▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓
█  ███████████  █████  ██    ██  ████  ██  ████  ██  ████  ██  ████████  ██    ██  ████  ██  ████  █
█  ████████        ██  ███   ███      ███  ████  ██       ███        ██  ███   ███      ███  ████  █

                                                           @%@%%@                       
                                             %*+#++#@   %+-=-....=@                     
                                    @@%%%##%--+.....:# @=-=.:-.:-.=                     
                  #%###%##++=---------+#==+-:+.+%++%==-+:-=-#####+.@                    
            %+----------------------*%%@@@%-:=:#####+-=+--=.+####.-+=#@                 
            %+====+*##+=====--------------=--=.-###+.=++##=-..+=.:+--=@                 
            %+================+*##*+++++**+==+=.....==----=*=---+----=@                 
            #+========================--------=#=-==-----------------=@                 
            #+========================-------------------------------=@                 
            **========================---------------------------++--+@                 
            @%*+======================------++--=#+--------------==-=#@                 
            @%%%%%###*+===============------#%--=#+--------=++++#%%###%%@               
             @@@%@%%%%%%@%###+========------==--=+**+*#%%#######%%%%%%%%%%%@            
             @@%%@@@%%@@@%%%%%%%%%####+++**#%%########%%%%%%@@%%@  @@@@###%%@@          
            @@%#%@@%%@@@@%%@@@@@@%%%%%#####%%%%%%@@@@@@@@%%@@%%#%     @@%%#####%@       
            @%#%%@%##@ @%#%@  @@%%@@@%%%%@@     @@@ @%@ @@%@@@%#%     @@%#######%@      
            @%%@@%##%@@%##%@ @@%#% @@%#%%@@         @@  @%%@ @%%@     @@%########%@     
            @@%%@@%%@ @%##%@ @%###@ @@%#####%@@@@       @@  @%%@      @%%#%#######%     
             @%%@%#%@ @@%%@  @%###@  @@%###%######%%##%%@   @@@       @%#%@%######%     
              @@ @%%@  @%%@  @@%%@    @@%%%########%######%@          @%%%@@#####%@     
                  @@@  @@%%@  @%#%      @@%#########@@@@@@%%@         @@%@ %####%@      
                        @@%@   @%#@       @%###########@@@@%@             @%##%@        
                                @%%        @%%##############%@            @@            
                                            @@%%%########%@@                            
                                               @@@%%%%%@@@                              
                                                                                        
                                                                                        
                                                                                        

2026-04-04 08:57:18,652 - INFO - 🦞🦀🦐 Starting PinchBench 🦐🦀🦞
2026-04-04 08:57:23,655 - INFO - 🔧 Initializing BenchmarkRunner...
2026-04-04 08:57:23,656 - INFO - Initialized TaskLoader with directory: /root/workspace/skill/tasks
2026-04-04 08:57:23,656 - INFO - Initialized BenchmarkRunner
2026-04-04 08:57:23,656 - INFO - 📂 Loading tasks from directory...
2026-04-04 08:57:23,656 - INFO - Loading tasks...
2026-04-04 08:57:23,658 - INFO - Found 208 task files
2026-04-04 08:57:23,660 - INFO - Successfully loaded task: task_advancedif_00
2026-04-04 08:57:23,661 - INFO - Successfully loaded task: task_advancedif_01
2026-04-04 08:57:23,662 - INFO - Successfully loaded task: task_advancedif_02
2026-04-04 08:57:23,663 - INFO - Successfully loaded task: task_advancedif_03
2026-04-04 08:57:23,664 - INFO - Successfully loaded task: task_advancedif_04
2026-04-04 08:57:23,664 - INFO - Successfully loaded task: task_advancedif_05
2026-04-04 08:57:23,665 - INFO - Successfully loaded task: task_advancedif_06
2026-04-04 08:57:23,666 - INFO - Successfully loaded task: task_advancedif_07
2026-04-04 08:57:23,667 - INFO - Successfully loaded task: task_advancedif_08
2026-04-04 08:57:23,668 - INFO - Successfully loaded task: task_advancedif_09
2026-04-04 08:57:23,669 - INFO - Successfully loaded task: task_bamboogle_00
2026-04-04 08:57:23,671 - INFO - Successfully loaded task: task_bamboogle_01
2026-04-04 08:57:23,672 - INFO - Successfully loaded task: task_bamboogle_02
2026-04-04 08:57:23,673 - INFO - Successfully loaded task: task_bamboogle_03
2026-04-04 08:57:23,677 - INFO - Successfully loaded task: task_bamboogle_04
2026-04-04 08:57:23,680 - INFO - Successfully loaded task: task_bamboogle_05
2026-04-04 08:57:23,684 - INFO - Successfully loaded task: task_bamboogle_06
2026-04-04 08:57:23,685 - INFO - Successfully loaded task: task_bamboogle_07
2026-04-04 08:57:23,690 - INFO - Successfully loaded task: task_bamboogle_08
2026-04-04 08:57:23,691 - INFO - Successfully loaded task: task_bamboogle_09
2026-04-04 08:57:23,692 - INFO - Successfully loaded task: task_charxiv_00
2026-04-04 08:57:23,696 - INFO - Successfully loaded task: task_charxiv_01
2026-04-04 08:57:23,700 - INFO - Successfully loaded task: task_charxiv_02
2026-04-04 08:57:23,703 - INFO - Successfully loaded task: task_charxiv_03
2026-04-04 08:57:23,704 - INFO - Successfully loaded task: task_charxiv_04
2026-04-04 08:57:23,705 - INFO - Successfully loaded task: task_charxiv_05
2026-04-04 08:57:23,712 - INFO - Successfully loaded task: task_charxiv_06
2026-04-04 08:57:23,714 - INFO - Successfully loaded task: task_charxiv_07
2026-04-04 08:57:23,715 - INFO - Successfully loaded task: task_charxiv_08
2026-04-04 08:57:23,716 - INFO - Successfully loaded task: task_charxiv_09
2026-04-04 08:57:23,720 - INFO - Successfully loaded task: task_deepsearchqa_00
2026-04-04 08:57:23,723 - INFO - Successfully loaded task: task_deepsearchqa_01
2026-04-04 08:57:23,724 - INFO - Successfully loaded task: task_deepsearchqa_02
2026-04-04 08:57:23,726 - INFO - Successfully loaded task: task_deepsearchqa_03
2026-04-04 08:57:23,732 - INFO - Successfully loaded task: task_deepsearchqa_04
2026-04-04 08:57:23,733 - INFO - Successfully loaded task: task_deepsearchqa_05
2026-04-04 08:57:23,734 - INFO - Successfully loaded task: task_deepsearchqa_06
2026-04-04 08:57:23,740 - INFO - Successfully loaded task: task_deepsearchqa_07
2026-04-04 08:57:23,745 - INFO - Successfully loaded task: task_deepsearchqa_08
2026-04-04 08:57:23,746 - INFO - Successfully loaded task: task_deepsearchqa_09
2026-04-04 08:57:23,747 - INFO - Successfully loaded task: task_finqa_00
2026-04-04 08:57:23,748 - INFO - Successfully loaded task: task_finqa_01
2026-04-04 08:57:23,749 - INFO - Successfully loaded task: task_finqa_02
2026-04-04 08:57:23,754 - INFO - Successfully loaded task: task_finqa_03
2026-04-04 08:57:23,755 - INFO - Successfully loaded task: task_finqa_04
2026-04-04 08:57:23,756 - INFO - Successfully loaded task: task_finqa_05
2026-04-04 08:57:23,760 - INFO - Successfully loaded task: task_finqa_06
2026-04-04 08:57:23,761 - INFO - Successfully loaded task: task_finqa_07
2026-04-04 08:57:23,765 - INFO - Successfully loaded task: task_finqa_08
2026-04-04 08:57:23,766 - INFO - Successfully loaded task: task_finqa_09
2026-04-04 08:57:23,770 - INFO - Successfully loaded task: task_gpqa_00
2026-04-04 08:57:23,771 - INFO - Successfully loaded task: task_gpqa_01
2026-04-04 08:57:23,773 - INFO - Successfully loaded task: task_gpqa_02
2026-04-04 08:57:23,774 - INFO - Successfully loaded task: task_gpqa_03
2026-04-04 08:57:23,778 - INFO - Successfully loaded task: task_gpqa_04
2026-04-04 08:57:23,779 - INFO - Successfully loaded task: task_gpqa_05
2026-04-04 08:57:23,785 - INFO - Successfully loaded task: task_gpqa_06
2026-04-04 08:57:23,786 - INFO - Successfully loaded task: task_gpqa_07
2026-04-04 08:57:23,790 - INFO - Successfully loaded task: task_gpqa_08
2026-04-04 08:57:23,792 - INFO - Successfully loaded task: task_gpqa_09
2026-04-04 08:57:23,795 - INFO - Successfully loaded task: task_hle_00
