2026-04-25 18:18:51,082 - INFO - 🦞🦀🦐 PinchBench - OpenClaw Benchmarking

░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░
▒  ▒▒▒▒  ▒▒▒▒▒  ▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒
▓       ▓▓▓▓▓▓  ▓▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓▓       ▓▓▓      ▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓
█  ███████████  █████  ██    ██  ████  ██  ████  ██  ████  ██  ████████  ██    ██  ████  ██  ████  █
█  ████████        ██  ███   ███      ███  ████  ██       ███        ██  ███   ███      ███  ████  █

                                                           @%@%%@                       
                                             %*+#++#@   %+-=-....=@                     
                                    @@%%%##%--+.....:# @=-=.:-.:-.=                     
                  #%###%##++=---------+#==+-:+.+%++%==-+:-=-#####+.@                    
            %+----------------------*%%@@@%-:=:#####+-=+--=.+####.-+=#@                 
            %+====+*##+=====--------------=--=.-###+.=++##=-..+=.:+--=@                 
            %+================+*##*+++++**+==+=.....==----=*=---+----=@                 
            #+========================--------=#=-==-----------------=@                 
            #+========================-------------------------------=@                 
            **========================---------------------------++--+@                 
            @%*+======================------++--=#+--------------==-=#@                 
            @%%%%%###*+===============------#%--=#+--------=++++#%%###%%@               
             @@@%@%%%%%%@%###+========------==--=+**+*#%%#######%%%%%%%%%%%@            
             @@%%@@@%%@@@%%%%%%%%%####+++**#%%########%%%%%%@@%%@  @@@@###%%@@          
            @@%#%@@%%@@@@%%@@@@@@%%%%%#####%%%%%%@@@@@@@@%%@@%%#%     @@%%#####%@       
            @%#%%@%##@ @%#%@  @@%%@@@%%%%@@     @@@ @%@ @@%@@@%#%     @@%#######%@      
            @%%@@%##%@@%##%@ @@%#% @@%#%%@@         @@  @%%@ @%%@     @@%########%@     
            @@%%@@%%@ @%##%@ @%###@ @@%#####%@@@@       @@  @%%@      @%%#%#######%     
             @%%@%#%@ @@%%@  @%###@  @@%###%######%%##%%@   @@@       @%#%@%######%     
              @@ @%%@  @%%@  @@%%@    @@%%%########%######%@          @%%%@@#####%@     
                  @@@  @@%%@  @%#%      @@%#########@@@@@@%%@         @@%@ %####%@      
                        @@%@   @%#@       @%###########@@@@%@             @%##%@        
                                @%%        @%%##############%@            @@            
                                            @@%%%########%@@                            
                                               @@@%%%%%@@@                              
                                                                                        
                                                                                        
                                                                                        

2026-04-25 18:18:51,082 - INFO - 🦞🦀🦐 Starting PinchBench 🦐🦀🦞
2026-04-25 18:18:56,085 - INFO - 🔧 Initializing BenchmarkRunner...
2026-04-25 18:18:56,086 - INFO - Initialized TaskLoader with directory: /root/workspace/skill/tasks
2026-04-25 18:18:56,086 - INFO - Initialized BenchmarkRunner
2026-04-25 18:18:56,086 - INFO - 📂 Loading tasks from directory...
2026-04-25 18:18:56,086 - INFO - Loading tasks...
2026-04-25 18:18:56,087 - INFO - Found 234 task files
2026-04-25 18:18:56,088 - INFO - Successfully loaded task: task_advancedif_00
2026-04-25 18:18:56,089 - INFO - Successfully loaded task: task_advancedif_01
2026-04-25 18:18:56,090 - INFO - Successfully loaded task: task_advancedif_02
2026-04-25 18:18:56,091 - INFO - Successfully loaded task: task_advancedif_03
2026-04-25 18:18:56,091 - INFO - Successfully loaded task: task_advancedif_04
2026-04-25 18:18:56,092 - INFO - Successfully loaded task: task_advancedif_05
2026-04-25 18:18:56,093 - INFO - Successfully loaded task: task_advancedif_06
2026-04-25 18:18:56,093 - INFO - Successfully loaded task: task_advancedif_07
2026-04-25 18:18:56,094 - INFO - Successfully loaded task: task_advancedif_08
2026-04-25 18:18:56,094 - INFO - Successfully loaded task: task_advancedif_09
2026-04-25 18:18:56,095 - INFO - Successfully loaded task: task_agentvista_00
2026-04-25 18:18:56,097 - INFO - Successfully loaded task: task_agentvista_01
2026-04-25 18:18:56,098 - INFO - Successfully loaded task: task_agentvista_02
2026-04-25 18:18:56,099 - INFO - Successfully loaded task: task_agentvista_03
2026-04-25 18:18:56,101 - INFO - Successfully loaded task: task_agentvista_04
2026-04-25 18:18:56,102 - INFO - Successfully loaded task: task_agentvista_05
2026-04-25 18:18:56,103 - INFO - Successfully loaded task: task_agentvista_06
2026-04-25 18:18:56,104 - INFO - Successfully loaded task: task_agentvista_07
2026-04-25 18:18:56,106 - INFO - Successfully loaded task: task_agentvista_08
2026-04-25 18:18:56,107 - INFO - Successfully loaded task: task_agentvista_09
2026-04-25 18:18:56,108 - INFO - Successfully loaded task: task_bamboogle_00
2026-04-25 18:18:56,108 - INFO - Successfully loaded task: task_bamboogle_01
2026-04-25 18:18:56,109 - INFO - Successfully loaded task: task_bamboogle_02
2026-04-25 18:18:56,110 - INFO - Successfully loaded task: task_bamboogle_03
2026-04-25 18:18:56,111 - INFO - Successfully loaded task: task_bamboogle_04
2026-04-25 18:18:56,111 - INFO - Successfully loaded task: task_bamboogle_05
2026-04-25 18:18:56,112 - INFO - Successfully loaded task: task_bamboogle_06
2026-04-25 18:18:56,113 - INFO - Successfully loaded task: task_bamboogle_07
2026-04-25 18:18:56,113 - INFO - Successfully loaded task: task_bamboogle_08
2026-04-25 18:18:56,114 - INFO - Successfully loaded task: task_bamboogle_09
2026-04-25 18:18:56,115 - INFO - Successfully loaded task: task_charxiv_00
2026-04-25 18:18:56,115 - INFO - Successfully loaded task: task_charxiv_01
2026-04-25 18:18:56,116 - INFO - Successfully loaded task: task_charxiv_02
2026-04-25 18:18:56,117 - INFO - Successfully loaded task: task_charxiv_03
2026-04-25 18:18:56,117 - INFO - Successfully loaded task: task_charxiv_04
2026-04-25 18:18:56,118 - INFO - Successfully loaded task: task_charxiv_05
2026-04-25 18:18:56,118 - INFO - Successfully loaded task: task_charxiv_06
2026-04-25 18:18:56,119 - INFO - Successfully loaded task: task_charxiv_07
2026-04-25 18:18:56,120 - INFO - Successfully loaded task: task_charxiv_08
2026-04-25 18:18:56,121 - INFO - Successfully loaded task: task_charxiv_09
2026-04-25 18:18:56,121 - INFO - Successfully loaded task: task_deepsearchqa_00
2026-04-25 18:18:56,122 - INFO - Successfully loaded task: task_deepsearchqa_01
2026-04-25 18:18:56,123 - INFO - Successfully loaded task: task_deepsearchqa_02
2026-04-25 18:18:56,124 - INFO - Successfully loaded task: task_deepsearchqa_03
2026-04-25 18:18:56,125 - INFO - Successfully loaded task: task_deepsearchqa_04
2026-04-25 18:18:56,125 - INFO - Successfully loaded task: task_deepsearchqa_05
2026-04-25 18:18:56,126 - INFO - Successfully loaded task: task_deepsearchqa_06
2026-04-25 18:18:56,127 - INFO - Successfully loaded task: task_deepsearchqa_07
2026-04-25 18:18:56,128 - INFO - Successfully loaded task: task_deepsearchqa_08
2026-04-25 18:18:56,129 - INFO - Successfully loaded task: task_deepsearchqa_09
2026-04-25 18:18:56,130 - INFO - Successfully loaded task: task_finqa_00
2026-04-25 18:18:56,131 - INFO - Successfully loaded task: task_finqa_01
2026-04-25 18:18:56,132 - INFO - Successfully loaded task: task_finqa_02
2026-04-25 18:18:56,132 - INFO - Successfully loaded task: task_finqa_03
2026-04-25 18:18:56,133 - INFO - Successfully loaded task: task_finqa_04
2026-04-25 18:18:56,134 - INFO - Successfully loaded task: task_finqa_05
2026-04-25 18:18:56,135 - INFO - Successfully loaded task: task_finqa_06
2026-04-25 18:18:56,136 - INFO - Successfully loaded task: task_finqa_07
2026-04-25 18:18:56,136 - INFO - Successfully loaded task: task_finqa_08
2026-04-25 18:18:56,137 - INFO - Successfully loaded task: task_finqa_09
2026-04-25 18:18:56,138 - INFO - Successfully loaded task: task_gpqa_00
2026-04-25 18:18:56,139 - INFO - Successfully loaded task: task_gpqa_01
2026-04-25 18:18:56,139 - INFO - Successfully loaded task: task_gpqa_02
2026-04-25 18:18:56,140 - INFO - Successfully loaded task: task_gpqa_03
2026-04-25 18:18:56,141 - INFO - Successfully loaded task: task_gpqa_04
2026-04-25 18:18:56,142 - INFO - Successfully loaded task: task_gpqa_05
2026-04-25 18:18:56,142 - INFO - Successfully loaded task: task_gpqa_06
2026-04-25 18:18:56,143 - INFO - Successfully loaded task: task_gpqa_07
2026-04-25 18:18:56,144 - INFO - Successfully loaded task: task_gpqa_08
2026-04-25 18:18:56,144 - INFO - Successfully loaded task: task_gpqa_09
